user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,49,80,184.3129915,184.48955447083333
True,piano,49,72,184.500492,184.67705497083332
True,piano,49,80,184.500492,184.67705497083332
True,piano,49,84,184.500492,184.67705497083332
True,piano,49,80,184.6879925,184.86455547083332
True,piano,49,70,184.875493,185.05205597083332
True,piano,49,79,184.875493,185.05205597083332
True,piano,49,82,184.875493,185.05205597083332
True,piano,49,80,185.0629935,185.23955647083332
True,piano,49,72,185.250494,185.42705697083332
True,piano,49,80,185.250494,185.42705697083332
True,piano,49,84,185.250494,185.42705697083332
True,piano,49,80,185.4379945,185.61455747083335
True,piano,49,73,185.625495,185.80205797083335
True,piano,49,82,185.625495,185.80205797083335
True,piano,49,85,185.625495,185.80205797083335
True,piano,49,80,185.8129955,185.98955847083334
True,piano,49,68,186.000496,186.17705897083334
False,piano,49,61,186.000496,188.84894109583334
True,piano,49,80,186.1879965,186.36455947083334
True,piano,48,79,186.375497,186.55205997083334
True,piano,48,91,186.375497,186.55205997083334
True,piano,47,80,186.5629975,186.73956047083334
True,piano,46,85,186.750498,186.80518564583332
True,piano,46,87,186.750498,186.8629983
True,piano,46,75,186.750498,186.92706097083334
True,piano,46,86,186.80674815,186.86143579583333
True,piano,46,87,186.8629983,187.46456240416666
True,piano,45,80,186.9379985,187.11456147083334
True,piano,45,73,187.125499,188.19268934583334
True,piano,45,85,187.125499,188.19268934583334
True,piano,40,75,188.250502,188.60519044583333
True,piano,40,87,188.250502,188.60519044583333
True,piano,38,73,188.625503,189.69269334583333
True,piano,38,85,188.625503,189.69269334583333
True,piano,33,87,189.750506,190.10519444583332
True,piano,33,99,189.750506,190.10519444583332
True,piano,33,85,190.125507,194.75520684583333
True,piano,33,97,190.125507,194.75520684583333
