user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,100,41,134.571294,134.7855795
False,piano,100,49,134.571294,134.7855795
True,piano,50,111,134.5980796875,134.624865375
False,piano,100,53,134.999865,135.428436
False,piano,100,49,134.999865,135.428436
False,piano,100,45,134.999865,135.428436
True,piano,86,73,135.428436,135.6427215
False,piano,90,42,135.428436,135.6427215
False,piano,90,54,135.428436,136.28557800000002
False,piano,90,46,135.6427215,135.857007
True,piano,86,78,135.857007,136.17843525
False,piano,90,49,135.857007,136.0712925
False,piano,90,46,136.0712925,136.28557800000002
True,piano,86,78,136.17843525,136.28557800000002
True,piano,86,80,136.28557800000002,136.4998635
False,piano,90,42,136.28557800000002,136.4998635
False,piano,90,54,136.28557800000002,137.14272
True,piano,86,78,136.4998635,136.714149
False,piano,90,49,136.4998635,136.714149
True,piano,86,80,136.714149,136.9284345
False,piano,90,46,136.714149,136.9284345
True,piano,86,73,136.9284345,137.14272
False,piano,90,42,136.9284345,137.14272
True,piano,86,82,137.14272,137.571291
False,piano,90,41,137.14272,137.3570055
False,piano,90,53,137.14272,137.999862
False,piano,90,47,137.3570055,137.571291
True,piano,86,82,137.571291,137.89271925
False,piano,90,44,137.571291,137.7855765
False,piano,90,47,137.7855765,137.999862
True,piano,86,83,137.89271925,137.999862
True,piano,86,82,137.999862,138.2141475
False,piano,90,46,137.999862,138.2141475
False,piano,90,58,137.999862,138.85700400000002
True,piano,86,80,138.2141475,138.428433
False,piano,90,50,138.2141475,138.428433
True,piano,86,80,138.428433,138.6427185
False,piano,90,53,138.428433,138.6427185
True,piano,86,78,138.6427185,138.85700400000002
False,piano,90,50,138.6427185,138.85700400000002
True,piano,86,73,138.85700400000002,139.285575
False,piano,90,39,138.85700400000002,139.0712895
False,piano,90,51,138.85700400000002,139.714146
False,piano,90,46,139.0712895,139.285575
True,piano,86,78,139.285575,139.60700325
False,piano,90,42,139.285575,139.4998605
False,piano,90,41,139.4998605,139.714146
True,piano,86,78,139.60700325,139.714146
True,piano,86,80,139.714146,139.92843150000002
False,piano,90,39,139.714146,139.92843150000002
False,piano,90,51,139.714146,140.142717
True,piano,86,78,139.92843150000002,140.142717
False,piano,90,46,139.92843150000002,140.142717
True,piano,86,80,140.142717,140.3570025
False,piano,90,51,140.142717,140.571288
True,piano,86,73,140.3570025,140.571288
False,piano,90,50,140.3570025,140.571288
True,piano,86,82,140.571288,140.99985900000001
False,piano,90,49,140.571288,140.7855735
False,piano,90,54,140.571288,141.42843
False,piano,90,42,140.7855735,140.99985900000001
True,piano,86,82,140.99985900000001,141.32128725
False,piano,90,49,140.99985900000001,141.2141445
False,piano,90,49,141.2141445,141.42843
True,piano,86,83,141.32128725,141.42843
True,piano,86,82,141.42843,141.6427155
False,piano,90,48,141.42843,141.857001
False,piano,90,54,141.42843,142.285572
True,piano,86,80,141.6427155,141.857001
True,piano,86,80,141.857001,142.0712865
False,piano,90,42,141.857001,142.0712865
True,piano,86,78,142.0712865,142.285572
False,piano,90,48,142.0712865,142.285572
True,piano,86,75,142.285572,142.714143
False,piano,90,47,142.285572,142.4998575
False,piano,90,54,142.285572,143.142714
False,piano,90,42,142.4998575,142.714143
True,piano,86,75,142.714143,143.03557125
False,piano,90,47,142.714143,142.9284285
False,piano,90,48,142.9284285,143.142714
True,piano,86,78,143.03557125,143.142714
True,piano,86,80,143.142714,143.3569995
False,piano,90,49,143.142714,143.3569995
False,piano,90,56,143.142714,143.999856
True,piano,86,78,143.3569995,143.57128500000002
False,piano,90,44,143.3569995,143.57128500000002
True,piano,86,80,143.57128500000002,143.7855705
False,piano,90,49,143.57128500000002,143.7855705
True,piano,86,73,143.7855705,143.999856
False,piano,90,47,143.7855705,143.999856
True,piano,86,82,143.999856,144.428427
False,piano,90,46,143.999856,144.2141415
False,piano,90,53,143.999856,144.856998
False,piano,90,41,144.2141415,144.428427
True,piano,86,80,144.428427,144.64271250000002
False,piano,90,49,144.428427,144.64271250000002
True,piano,86,78,144.64271250000002,144.856998
False,piano,90,46,144.64271250000002,144.856998
True,piano,86,78,144.856998,145.0712835
False,piano,90,45,144.856998,145.0712835
False,piano,90,49,144.856998,145.71414000000001
False,piano,90,39,145.0712835,145.285569
False,piano,90,45,145.285569,145.4998545
True,piano,86,82,145.4998545,145.9284255
False,piano,90,46,145.4998545,145.71414000000001
False,piano,90,44,145.71414000000001,145.9284255
False,piano,90,51,145.71414000000001,146.571282
True,piano,86,80,145.9284255,146.142711
False,piano,90,45,145.9284255,146.142711
True,piano,86,80,146.142711,146.3569965
False,piano,90,47,146.142711,146.3569965
True,piano,86,78,146.3569965,146.571282
False,piano,90,44,146.3569965,146.571282
True,piano,86,78,146.571282,146.7855675
False,piano,90,46,146.571282,146.7855675
False,piano,90,54,146.571282,147.428424
True,piano,86,75,146.7855675,146.999853
False,piano,90,47,146.7855675,146.999853
True,piano,86,75,146.999853,147.2141385
False,piano,90,51,146.999853,147.428424
True,piano,86,77,147.2141385,147.428424
True,piano,86,78,147.428424,147.53556675000002
False,piano,90,53,147.428424,147.6427095
False,piano,90,49,147.428424,147.6427095
True,piano,86,77,147.74985225,148.0712805
False,piano,90,53,147.74985225,148.0712805
False,piano,90,49,147.74985225,148.0712805
True,piano,86,78,148.0712805,148.28556600000002
False,piano,90,44,148.0712805,148.28556600000002
False,piano,90,53,148.0712805,148.28556600000002
True,piano,86,80,148.28556600000002,148.4998515
False,piano,90,49,148.28556600000002,148.4998515
False,piano,90,53,148.28556600000002,148.4998515
False,piano,90,55,148.714137,149.142708
True,piano,86,73,149.142708,149.35699350000002
False,piano,90,42,149.142708,149.35699350000002
False,piano,90,54,149.142708,149.99985
False,piano,90,46,149.35699350000002,149.571279
True,piano,86,78,149.571279,149.89270725
False,piano,90,49,149.571279,149.7855645
False,piano,90,46,149.7855645,149.99985
True,piano,86,78,149.89270725,149.99985
True,piano,86,80,149.99985,150.2141355
False,piano,90,42,149.99985,150.2141355
False,piano,90,54,149.99985,150.856992
True,piano,86,78,150.2141355,150.42842100000001
False,piano,90,49,150.2141355,150.42842100000001
True,piano,86,80,150.42842100000001,150.6427065
False,piano,90,46,150.42842100000001,150.6427065
True,piano,86,73,150.6427065,150.856992
False,piano,90,42,150.6427065,150.856992
True,piano,86,82,150.856992,151.285563
False,piano,90,41,150.856992,151.0712775
False,piano,90,53,150.856992,151.714134
False,piano,90,47,151.0712775,151.285563
True,piano,86,82,151.285563,151.60699125
False,piano,90,44,151.285563,151.4998485
False,piano,90,47,151.4998485,151.714134
True,piano,86,83,151.60699125,151.714134
True,piano,86,82,151.714134,151.92841950000002
False,piano,90,46,151.714134,151.92841950000002
False,piano,90,58,151.714134,152.571276
True,piano,86,80,151.92841950000002,152.142705
False,piano,90,50,151.92841950000002,152.142705
True,piano,86,80,152.142705,152.3569905
False,piano,90,53,152.142705,152.3569905
True,piano,86,78,152.3569905,152.571276
False,piano,90,50,152.3569905,152.571276
True,piano,86,73,152.571276,152.99984700000002
False,piano,90,39,152.571276,152.7855615
False,piano,90,51,152.571276,153.428418
False,piano,90,46,152.7855615,152.99984700000002
True,piano,86,78,152.99984700000002,153.32127525
False,piano,90,42,152.99984700000002,153.2141325
False,piano,90,41,153.2141325,153.428418
True,piano,86,78,153.32127525,153.428418
True,piano,86,80,153.428418,153.6427035
False,piano,90,39,153.428418,153.6427035
False,piano,90,51,153.428418,153.856989
True,piano,86,78,153.6427035,153.856989
False,piano,90,46,153.6427035,153.856989
True,piano,86,80,153.856989,154.07127450000002
False,piano,90,51,153.856989,154.28556
True,piano,86,73,154.07127450000002,154.28556
False,piano,90,50,154.07127450000002,154.28556
True,piano,86,82,154.28556,154.714131
False,piano,90,49,154.28556,154.4998455
False,piano,90,54,154.28556,155.142702
False,piano,90,42,154.4998455,154.714131
True,piano,86,82,154.714131,155.03555925
False,piano,90,49,154.714131,154.9284165
False,piano,90,49,154.9284165,155.142702
True,piano,86,83,155.03555925,155.142702
True,piano,86,85,155.142702,155.3569875
False,piano,90,48,155.142702,155.571273
False,piano,90,54,155.142702,155.999844
True,piano,86,82,155.3569875,155.571273
True,piano,86,80,155.571273,155.7855585
False,piano,90,42,155.571273,155.7855585
True,piano,86,82,155.7855585,155.999844
False,piano,90,48,155.7855585,155.999844
True,piano,86,78,155.999844,156.2141295
False,piano,90,47,155.999844,156.2141295
False,piano,90,54,155.999844,156.856986
False,piano,90,42,156.2141295,156.428415
False,piano,90,47,156.428415,156.64270050000002
True,piano,86,78,156.64270050000002,156.856986
False,piano,90,48,156.64270050000002,156.856986
True,piano,86,77,156.856986,157.0712715
False,piano,90,49,156.856986,157.0712715
False,piano,90,56,156.856986,157.71412800000002
True,piano,86,78,157.0712715,157.285557
False,piano,90,44,157.0712715,157.285557
True,piano,86,80,157.285557,157.4998425
False,piano,90,49,157.285557,157.4998425
True,piano,86,73,157.4998425,157.71412800000002
False,piano,90,47,157.4998425,157.71412800000002
True,piano,86,82,157.71412800000002,158.142699
False,piano,90,46,157.71412800000002,157.9284135
False,piano,90,53,157.71412800000002,158.57127
False,piano,90,41,157.9284135,158.142699
True,piano,86,81,158.142699,158.3569845
False,piano,90,49,158.142699,158.3569845
True,piano,86,82,158.3569845,158.57127
False,piano,90,46,158.3569845,158.57127
True,piano,86,87,158.57127,159.142698
False,piano,90,45,158.57127,158.78555550000002
False,piano,90,49,158.57127,159.428412
False,piano,90,39,158.78555550000002,158.999841
False,piano,90,45,158.999841,159.2141265
True,piano,86,82,159.2141265,159.6426975
False,piano,90,46,159.2141265,159.428412
False,piano,90,35,159.428412,159.6426975
False,piano,90,47,159.428412,160.285554
True,piano,86,80,159.6426975,159.856983
False,piano,90,37,159.6426975,159.856983
True,piano,86,80,159.856983,160.0712685
False,piano,90,39,159.856983,160.0712685
True,piano,86,78,160.0712685,160.285554
False,piano,90,35,160.0712685,160.285554
True,piano,86,78,160.285554,160.714125
False,piano,90,37,160.285554,160.4998395
False,piano,90,49,160.285554,160.4998395
True,piano,86,77,160.714125,161.142696
True,piano,55,66,161.142696,161.285553
False,piano,57,47,161.142696,161.7855525
True,piano,55,61,161.285553,161.42841
True,piano,55,66,161.42841,161.571267
True,piano,55,78,161.571267,161.714124
True,piano,55,73,161.714124,161.856981
False,piano,57,42,161.7855525,161.999838
True,piano,55,78,161.856981,161.999838
True,piano,55,80,161.999838,162.142695
False,piano,57,47,161.999838,162.32126625
True,piano,55,73,162.142695,162.285552
True,piano,55,80,162.285552,162.42840900000002
False,piano,57,46,162.32126625,162.6426945
True,piano,55,85,162.42840900000002,162.571266
True,piano,55,80,162.571266,162.714123
False,piano,57,47,162.6426945,162.85698
True,piano,55,85,162.714123,162.85698
True,piano,55,90,162.85698,162.999837
False,piano,57,46,162.85698,163.285551
True,piano,55,85,162.999837,163.142694
True,piano,55,78,163.142694,163.285551
True,piano,55,85,163.285551,163.428408
False,piano,57,41,163.285551,163.49983650000001
True,piano,55,80,163.428408,163.571265
False,piano,57,42,163.49983650000001,163.714122
True,piano,55,73,163.571265,163.714122
True,piano,55,80,163.714122,163.856979
False,piano,57,49,163.714122,164.03555025
True,piano,55,75,163.856979,163.99983600000002
True,piano,55,73,163.99983600000002,164.142693
False,piano,57,46,164.03555025,164.3569785
True,piano,55,78,164.142693,164.28555
True,piano,55,73,164.28555,164.428407
False,piano,57,42,164.3569785,164.571264
True,piano,55,66,164.428407,164.571264
True,piano,55,66,164.571264,164.714121
False,piano,56,44,164.571264,165.2141205
True,piano,55,61,164.714121,164.856978
True,piano,55,66,164.856978,164.999835
True,piano,55,78,164.999835,165.142692
True,piano,55,73,165.142692,165.285549
False,piano,56,39,165.2141205,165.428406
True,piano,55,78,165.285549,165.428406
True,piano,55,80,165.428406,165.57126300000002
False,piano,56,38,165.428406,165.74983425
True,piano,55,73,165.57126300000002,165.71412
True,piano,55,80,165.71412,165.856977
False,piano,56,44,165.74983425,166.07126250000002
True,piano,55,85,165.856977,165.999834
True,piano,55,80,165.999834,166.142691
False,piano,56,38,166.07126250000002,166.285548
True,piano,55,85,166.142691,166.285548
True,piano,55,90,166.285548,166.428405
False,piano,56,51,166.285548,166.60697625
True,piano,55,85,166.428405,166.571262
True,piano,55,78,166.571262,166.714119
False,piano,56,46,166.60697625,166.9284045
True,piano,55,85,166.714119,166.856976
True,piano,55,80,166.856976,166.999833
False,piano,56,54,166.9284045,167.14269000000002
True,piano,55,73,166.999833,167.14269000000002
True,piano,55,80,167.14269000000002,167.285547
False,piano,56,53,167.14269000000002,167.46411825
True,piano,55,75,167.285547,167.428404
True,piano,55,73,167.428404,167.571261
False,piano,56,51,167.46411825,167.7855465
True,piano,55,78,167.571261,167.714118
True,piano,55,73,167.714118,167.856975
False,piano,56,46,167.7855465,167.999832
True,piano,55,66,167.856975,167.999832
True,piano,55,66,167.999832,168.14268900000002
False,piano,56,47,167.999832,168.6426885
True,piano,55,61,168.14268900000002,168.285546
True,piano,55,66,168.285546,168.428403
True,piano,55,78,168.428403,168.57126
True,piano,55,73,168.57126,168.71411700000002
False,piano,56,54,168.6426885,168.856974
True,piano,55,78,168.71411700000002,168.856974
True,piano,55,80,168.856974,168.999831
False,piano,56,59,168.856974,169.17840225
True,piano,55,73,168.999831,169.142688
True,piano,55,80,169.142688,169.285545
False,piano,56,58,169.17840225,169.4998305
True,piano,55,85,169.285545,169.428402
True,piano,55,80,169.428402,169.571259
False,piano,56,59,169.4998305,169.71411600000002
True,piano,55,85,169.571259,169.71411600000002
True,piano,55,90,169.71411600000002,169.856973
False,piano,56,58,169.71411600000002,170.03554425000002
True,piano,55,85,169.856973,169.99983
True,piano,55,78,169.99983,170.142687
False,piano,56,53,170.03554425000002,170.3569725
True,piano,55,85,170.142687,170.28554400000002
True,piano,55,80,170.28554400000002,170.428401
False,piano,56,54,170.3569725,170.571258
True,piano,55,73,170.428401,170.571258
True,piano,55,80,170.571258,170.714115
False,piano,56,49,170.571258,170.89268625
True,piano,55,75,170.714115,170.856972
True,piano,55,73,170.856972,170.999829
False,piano,56,46,170.89268625,171.2141145
True,piano,55,78,170.999829,171.142686
True,piano,55,73,171.142686,171.28554300000002
False,piano,56,42,171.2141145,171.4284
True,piano,55,66,171.28554300000002,171.4284
True,piano,55,66,171.4284,171.571257
False,piano,56,45,171.4284,172.0712565
True,piano,55,61,171.571257,171.714114
True,piano,55,66,171.714114,171.85697100000002
True,piano,55,78,171.85697100000002,171.999828
True,piano,55,73,171.999828,172.142685
False,piano,56,54,172.0712565,172.17839925
True,piano,55,78,172.142685,172.285542
False,piano,56,56,172.17839925,172.285542
True,piano,55,80,172.285542,172.428399
False,piano,56,54,172.285542,172.60697025000002
True,piano,55,73,172.428399,172.571256
True,piano,55,80,172.571256,172.714113
False,piano,56,49,172.60697025000002,172.92839850000001
True,piano,55,85,172.714113,172.85697000000002
True,piano,55,80,172.85697000000002,172.999827
False,piano,56,42,172.92839850000001,173.142684
True,piano,55,85,172.999827,173.142684
True,piano,55,90,173.142684,173.285541
False,piano,56,44,173.142684,173.46411225
True,piano,55,85,173.285541,173.42839800000002
True,piano,55,78,173.42839800000002,173.571255
False,piano,56,51,173.46411225,173.7855405
True,piano,55,85,173.571255,173.714112
True,piano,55,80,173.714112,173.856969
False,piano,56,50,173.7855405,173.999826
True,piano,55,73,173.856969,173.999826
True,piano,55,80,173.999826,174.142683
False,piano,56,49,173.999826,174.29893284375
True,piano,55,75,174.142683,174.28554
True,piano,55,73,174.28554,174.42839700000002
False,piano,56,44,174.32125425,174.62036109375
True,piano,90,82,174.6426825,174.74982525000001
False,piano,56,49,174.6426825,174.856968
True,piano,90,83,174.74982525000001,174.856968
True,piano,90,85,174.856968,175.17839625
False,piano,56,47,174.856968,175.49982450000002
True,piano,90,85,175.17839625,175.49982450000002
True,piano,90,85,175.49982450000002,175.71411
False,piano,56,42,175.49982450000002,175.71411
True,piano,90,85,175.71411,176.03553825
False,piano,56,47,175.71411,176.03553825
True,piano,90,83,176.03553825,176.3569665
False,piano,56,46,176.03553825,176.3569665
True,piano,90,82,176.3569665,176.57125200000002
False,piano,56,47,176.3569665,176.57125200000002
True,piano,90,85,176.57125200000002,176.89268025
False,piano,56,46,176.57125200000002,176.999823
True,piano,90,78,176.89268025,177.2141085
False,piano,56,41,176.999823,177.2141085
True,piano,90,80,177.2141085,177.428394
False,piano,56,42,177.2141085,177.428394
True,piano,90,78,177.428394,177.74982225
False,piano,56,49,177.428394,177.74982225
False,piano,56,46,177.74982225,178.0712505
True,piano,90,78,178.0712505,178.285536
False,piano,56,42,178.0712505,178.285536
True,piano,90,80,178.285536,178.60696425
False,piano,69,44,178.285536,178.9283925
True,piano,90,80,178.60696425,178.9283925
True,piano,90,82,178.9283925,179.14267800000002
False,piano,69,39,178.9283925,179.14267800000002
True,piano,90,83,179.14267800000002,179.46410625000001
False,piano,69,38,179.14267800000002,179.46410625000001
True,piano,90,82,179.46410625000001,179.7855345
False,piano,69,44,179.46410625000001,179.7855345
True,piano,90,77,179.7855345,179.99982
False,piano,69,38,179.7855345,179.99982
True,piano,90,78,179.99982,180.428391
False,piano,75,51,179.99982,180.32124825
False,piano,75,46,180.32124825,180.6426765
False,piano,75,54,180.6426765,180.856962
False,piano,81,53,180.856962,181.17839025
False,piano,81,51,181.17839025,181.4998185
False,piano,81,46,181.4998185,181.714104
True,piano,90,78,181.714104,181.9283895
False,piano,90,47,181.714104,181.9283895
False,piano,90,39,181.714104,181.9283895
True,piano,90,78,182.03553225000002,182.24981775
False,piano,90,47,182.03553225000002,182.24981775
False,piano,90,39,182.03553225000002,182.24981775
True,piano,90,80,182.3569605,182.571246
False,piano,90,49,182.3569605,182.571246
False,piano,90,41,182.3569605,182.571246
True,piano,90,75,182.78553150000002,182.999817
True,piano,90,77,182.999817,183.2141025
True,piano,90,78,183.2141025,183.428388
True,piano,90,80,183.428388,183.6426735
False,piano,90,49,183.428388,183.6426735
False,piano,90,41,183.428388,183.6426735
True,piano,90,85,183.6426735,183.85695900000002
False,piano,90,49,183.74981625,183.96410175
False,piano,90,41,183.74981625,183.96410175
True,piano,90,83,183.85695900000002,184.0712445
True,piano,90,82,184.0712445,184.28553
False,piano,90,42,184.0712445,185.142672
False,piano,90,51,184.0712445,185.142672
True,piano,90,75,184.4998155,184.714101
True,piano,90,78,184.714101,184.92838650000002
True,piano,90,80,184.92838650000002,185.142672
True,piano,90,82,185.142672,185.7855285
False,piano,100,40,185.142672,185.3569575
False,piano,100,52,185.142672,185.3569575
False,piano,100,40,185.3569575,185.571243
False,piano,100,52,185.3569575,185.571243
False,piano,33,52,185.571243,185.7855285
True,piano,90,78,185.7855285,185.89267125
False,piano,43,40,185.7855285,185.99981400000001
True,piano,90,75,185.89267125,185.99981400000001
True,piano,90,78,185.99981400000001,186.856956
False,piano,56,52,185.99981400000001,186.2140995
False,piano,67,40,186.2140995,186.428385
False,piano,78,52,186.428385,186.6426705
False,piano,90,40,186.6426705,186.856956
False,piano,100,39,186.856956,187.0712415
False,piano,100,51,186.856956,187.0712415
False,piano,100,39,187.0712415,187.285527
False,piano,100,51,187.0712415,187.285527
False,piano,33,51,187.285527,187.49981250000002
True,piano,90,78,187.49981250000002,187.60695525
False,piano,43,39,187.49981250000002,187.714098
True,piano,90,78,187.60695525,187.714098
True,piano,90,87,187.714098,188.03552625
False,piano,56,51,187.714098,187.9283835
False,piano,67,39,187.9283835,188.142669
True,piano,90,83,188.03552625,188.3569545
False,piano,78,51,188.142669,188.3569545
True,piano,90,82,188.3569545,188.57124000000002
False,piano,90,39,188.3569545,188.57124000000002
True,piano,90,80,188.57124000000002,189.64266750000002
False,piano,100,38,188.57124000000002,188.7855255
False,piano,100,46,188.57124000000002,188.7855255
False,piano,100,46,188.89266825,189.2140965
False,piano,100,38,188.89266825,189.2140965
False,piano,60,38,189.2140965,189.428382
False,piano,60,46,189.2140965,189.428382
False,piano,100,38,189.428382,189.64266750000002
False,piano,100,46,189.428382,189.64266750000002
True,piano,90,80,189.64266750000002,189.856953
False,piano,100,46,189.74981025,190.0712385
False,piano,100,38,189.74981025,190.0712385
True,piano,90,82,189.856953,190.0712385
True,piano,90,83,190.0712385,190.285524
False,piano,60,38,190.0712385,190.285524
False,piano,60,46,190.0712385,190.285524
True,piano,90,85,190.285524,191.999808
False,piano,100,41,190.285524,190.4998095
False,piano,100,49,190.285524,190.4998095
False,piano,100,53,190.285524,190.4998095
False,piano,100,53,190.60695225,190.9283805
False,piano,100,49,190.60695225,190.9283805
False,piano,100,41,190.60695225,190.9283805
False,piano,70,41,190.9283805,191.142666
False,piano,70,49,190.9283805,191.142666
False,piano,70,53,190.9283805,191.142666
False,piano,100,41,191.142666,191.3569515
False,piano,100,49,191.142666,191.3569515
False,piano,100,53,191.142666,191.3569515
False,piano,100,53,191.46409425000002,191.7855225
False,piano,100,49,191.46409425000002,191.7855225
False,piano,100,41,191.46409425000002,191.7855225
False,piano,70,41,191.7855225,191.999808
False,piano,70,49,191.7855225,191.999808
False,piano,70,53,191.7855225,191.999808
True,piano,80,81,191.999808,192.142665
False,piano,100,53,191.999808,192.21409350000002
False,piano,100,41,191.999808,192.21409350000002
False,piano,100,49,191.999808,192.21409350000002
True,piano,50,61,192.21409350000002,192.2408791875
True,piano,50,63,192.2408791875,192.267664875
True,piano,50,65,192.267664875,192.2944505625
True,piano,50,67,192.2944505625,192.32123625
True,piano,50,69,192.32123625,192.3480219375
True,piano,80,81,192.32123625,192.46409325000002
False,piano,100,53,192.32123625,192.6426645
False,piano,100,49,192.32123625,192.6426645
False,piano,100,41,192.32123625,192.6426645
True,piano,50,71,192.3480219375,192.37480762500002
True,piano,50,73,192.37480762500002,192.4015933125
True,piano,50,75,192.4015933125,192.428379
True,piano,50,77,192.428379,192.4551646875
True,piano,50,79,192.4551646875,192.481950375
True,piano,50,81,192.481950375,192.5087360625
True,piano,50,83,192.5087360625,192.53552175000002
True,piano,50,85,192.53552175000002,192.5623074375
True,piano,50,87,192.5623074375,192.589093125
True,piano,50,89,192.589093125,192.6158788125
True,piano,50,91,192.6158788125,192.6426645
True,piano,50,93,192.6426645,192.66945018750002
True,piano,80,81,192.6426645,192.85695
False,piano,70,41,192.6426645,192.85695
False,piano,70,49,192.6426645,192.85695
False,piano,70,53,192.6426645,192.85695
True,piano,50,95,192.66945018750002,192.696235875
True,piano,50,97,192.696235875,192.7230215625
True,piano,50,99,192.7230215625,192.74980725
True,piano,50,101,192.74980725,192.7765929375
True,piano,50,103,192.7765929375,192.803378625
True,piano,50,105,192.803378625,192.83016431250002
True,piano,50,107,192.83016431250002,192.85695
True,piano,50,109,192.85695,192.8837356875
True,piano,80,81,192.85695,192.999807
False,piano,100,49,192.85695,193.0712355
False,piano,100,53,192.85695,193.0712355
False,piano,100,41,192.85695,193.0712355
True,piano,50,111,192.8837356875,192.910521375
False,piano,100,53,193.28552100000002,193.714092
False,piano,100,49,193.28552100000002,193.714092
False,piano,100,45,193.28552100000002,193.714092
True,piano,86,73,193.714092,193.9283775
True,piano,86,78,194.142663,194.46409125
False,piano,90,54,194.142663,195.42837600000001
False,piano,90,49,194.142663,195.42837600000001
False,piano,90,42,194.142663,195.42837600000001
True,piano,86,78,194.46409125,194.571234
True,piano,86,80,194.571234,194.7855195
True,piano,86,78,194.7855195,194.999805
True,piano,86,80,194.999805,195.2140905
True,piano,86,73,195.2140905,195.42837600000001
True,piano,86,82,195.42837600000001,195.856947
True,piano,86,82,195.856947,196.17837525000002
True,piano,86,83,196.17837525000002,196.285518
True,piano,86,82,196.285518,196.4998035
True,piano,86,80,196.4998035,196.714089
True,piano,86,80,196.714089,196.92837450000002
True,piano,86,78,196.92837450000002,197.14266
True,piano,86,73,197.14266,197.571231
True,piano,86,78,197.571231,197.89265925
False,piano,90,51,197.571231,197.99980200000002
False,piano,90,46,197.571231,197.99980200000002
False,piano,90,39,197.571231,197.99980200000002
True,piano,86,78,197.89265925,197.99980200000002
True,piano,86,80,197.99980200000002,198.2140875
False,piano,90,39,197.99980200000002,198.17837325
False,piano,90,46,197.99980200000002,198.17837325
False,piano,90,51,197.99980200000002,198.17837325
True,piano,86,78,198.2140875,198.428373
False,piano,85,51,198.285516,198.46408725
False,piano,85,46,198.285516,198.46408725
False,piano,85,39,198.285516,198.46408725
True,piano,86,80,198.428373,198.6426585
False,piano,75,50,198.57123,198.74980125000002
False,piano,75,45,198.57123,198.74980125000002
False,piano,75,38,198.57123,198.74980125000002
True,piano,86,73,198.6426585,198.856944
True,piano,86,82,198.856944,199.285515
False,piano,60,54,198.856944,199.285515
False,piano,60,49,198.856944,199.285515
True,piano,86,82,199.285515,199.60694325
False,piano,60,42,199.285515,199.714086
False,piano,60,54,199.285515,199.714086
True,piano,86,83,199.60694325,199.714086
True,piano,86,82,199.714086,199.9283715
False,piano,60,48,199.714086,200.142657
False,piano,60,54,199.714086,200.142657
True,piano,86,80,199.9283715,200.142657
True,piano,86,80,200.142657,200.3569425
False,piano,60,42,200.142657,200.57122800000002
False,piano,60,54,200.142657,200.57122800000002
True,piano,86,78,200.3569425,200.57122800000002
True,piano,86,75,200.57122800000002,200.999799
False,piano,60,47,200.57122800000002,200.7855135
False,piano,60,42,200.7855135,200.999799
True,piano,86,75,200.999799,201.32122725
False,piano,60,47,200.999799,201.2140845
False,piano,60,48,201.2140845,201.42837
True,piano,86,78,201.32122725,201.42837
True,piano,86,80,201.42837,201.64265550000002
False,piano,65,49,201.42837,201.64265550000002
True,piano,86,78,201.64265550000002,201.856941
False,piano,65,44,201.64265550000002,201.856941
True,piano,86,80,201.856941,202.0712265
False,piano,65,49,201.856941,202.0712265
True,piano,86,73,202.0712265,202.285512
False,piano,65,47,202.0712265,202.285512
True,piano,86,82,202.285512,202.71408300000002
False,piano,70,46,202.285512,202.4997975
False,piano,70,41,202.4997975,202.71408300000002
True,piano,86,80,202.71408300000002,202.9283685
False,piano,70,49,202.71408300000002,202.9283685
True,piano,86,78,202.9283685,203.142654
False,piano,70,46,202.9283685,203.142654
True,piano,86,78,203.142654,203.3569395
False,piano,75,45,203.142654,203.3569395
False,piano,75,39,203.3569395,203.571225
False,piano,75,45,203.571225,203.78551050000002
True,piano,86,82,203.78551050000002,204.2140815
False,piano,75,46,203.78551050000002,203.999796
False,piano,80,44,203.999796,204.2140815
True,piano,86,80,204.2140815,204.428367
False,piano,80,45,204.2140815,204.428367
True,piano,86,80,204.428367,204.6426525
False,piano,80,47,204.428367,204.6426525
True,piano,86,78,204.6426525,204.856938
False,piano,80,44,204.6426525,204.856938
True,piano,86,78,204.856938,205.0712235
False,piano,80,46,204.856938,205.0712235
True,piano,86,75,205.0712235,205.28550900000002
False,piano,80,47,205.0712235,205.28550900000002
True,piano,86,75,205.28550900000002,205.4997945
False,piano,80,51,205.28550900000002,205.71408
True,piano,86,77,205.4997945,205.71408
True,piano,86,78,205.71408,205.82122275
False,piano,89,53,205.71408,205.9283655
False,piano,89,49,205.71408,205.9283655
True,piano,86,77,206.03550825,206.35693650000002
False,piano,89,53,206.03550825,206.35693650000002
False,piano,89,49,206.03550825,206.35693650000002
True,piano,86,78,206.35693650000002,206.571222
False,piano,89,44,206.35693650000002,206.571222
False,piano,89,53,206.35693650000002,206.571222
True,piano,86,80,206.571222,206.7855075
False,piano,89,49,206.571222,206.7855075
False,piano,89,53,206.571222,206.7855075
False,piano,89,55,206.999793,207.42836400000002
True,piano,86,73,207.42836400000002,207.6426495
False,piano,90,42,207.42836400000002,207.6426495
False,piano,90,54,207.42836400000002,208.285506
False,piano,90,46,207.6426495,207.856935
True,piano,86,78,207.856935,208.285506
False,piano,90,49,207.856935,208.0712205
False,piano,90,46,208.0712205,208.285506
True,piano,86,80,208.285506,208.49979150000001
False,piano,90,42,208.285506,208.49979150000001
False,piano,90,54,208.285506,209.142648
